path,bytes,sha256
data/labels/Karkkila/karkkila_DJI_0005_frame152.txt,38,4b2a19f48cbfb966a9cfe9833bc99644c4233d6aabf8dd9e70554879c4d1fdd9
data/labels/Karkkila/karkkila_DJI_0005_frame153.txt,38,a00fb7f202576b7456dfb75701b674dac9eadd76ed4203dd9ddc36a3778733a0
data/labels/Karkkila/karkkila_DJI_0005_frame154.txt,38,c51e1c65b5be0211ba40d033c4c21c541019b49486b3e3e6cea727a439a2e098
data/labels/Karkkila/karkkila_DJI_0005_frame155.txt,38,6f610ae175becc63fed5b3230b745738b8e2da5e5fea3ec33c7cc27d5d07c5e5
data/labels/Karkkila/karkkila_DJI_0005_frame156.txt,38,211627544a2a8949d5d83e1b7aa541fdd99226e23f0becd8e1bc5359e03c42e6
data/labels/Karkkila/karkkila_DJI_0005_frame157.txt,38,626f8c2711f008be4bf1cf53e2c1d611b795565a6812093ddbf6cca629259c6c
data/labels/Karkkila/karkkila_DJI_0005_frame158.txt,38,8c106568456ca70e62ba5bf5cb2c1aaeecc744c27c188a8ee6f8ea98e580fdbb
data/labels/Karkkila/karkkila_DJI_0005_frame159.txt,38,55a730b6c0e641f9cbf33ca963596982d15515fb6dd8964f600dd0cc869bb308
data/labels/Karkkila/karkkila_DJI_0005_frame16.txt,38,1bdf6ae5fe63637b11605f121072b6c30b163e47fe829c13660ffb4182b4646c
data/labels/Karkkila/karkkila_DJI_0005_frame160.txt,38,5325f0f871b4e61b7c4264f6af2791c712916965c82ea514bd739b33157b3ce6
data/labels/Karkkila/karkkila_DJI_0005_frame161.txt,38,c69e5b0da68ef902cedf1df56eea53b6366167d97bcb26e36c4a9a248b5595c7
data/labels/Karkkila/karkkila_DJI_0005_frame162.txt,38,8e3741080887a698b1ebe092c84bb28e9a91f81b5456bf973aad8bd1313b251b
data/labels/Karkkila/karkkila_DJI_0005_frame163.txt,38,7cdd3a08b29bd931fc45a05b2bf0b65a15304b321d574fd2bb686d1e33562554
data/labels/Karkkila/karkkila_DJI_0005_frame164.txt,38,ec586c6f227b7eb0d29662aa2cee838590f9e9672717836fd0db0a1732a77b38
data/labels/Karkkila/karkkila_DJI_0005_frame165.txt,38,e2e71e6d2b9c6fc59c147db3f9f0bb32f7582da1fddc6d94784d625a8358bd5a
data/labels/Karkkila/karkkila_DJI_0005_frame166.txt,38,f83af7eb364817363ca48ff3ef0277cbcca172a982dee7605c1fc69c2d526f45
data/labels/Karkkila/karkkila_DJI_0005_frame167.txt,38,ff38228edef2d9b5fea295f898a824023548f085399e93818a37757371d644fa
data/labels/Karkkila/karkkila_DJI_0005_frame168.txt,38,ed456120616307feabd76c804f38b5d02df038d08620d2d0773f1a6269c2f08d
data/labels/Karkkila/karkkila_DJI_0005_frame169.txt,38,21c41fb69b2375824eebb0394f1f17f82d93566ab7f915da712b99a10fa9b2cc
data/labels/Karkkila/karkkila_DJI_0005_frame17.txt,38,d20d22a0756c3350998baf265945858c4e2e813376362ed94e0488283be84f4a
data/labels/Karkkila/karkkila_DJI_0005_frame170.txt,38,0e7c97ca85ee47f7dd56d69624cd3ca5769bae44d2ead73333a4d6df33aaa017
data/labels/Karkkila/karkkila_DJI_0005_frame18.txt,38,4f9ab02721b8425acd80b6bcf1c095ddc2354000f5fcbb50b98568986a8f01be
data/labels/Karkkila/karkkila_DJI_0005_frame19.txt,38,44c06b29002b3445040d8b0bb0b2dcbb3063887fd5f5060c68b2452d208ea438
data/labels/Karkkila/karkkila_DJI_0005_frame2.txt,38,3baa0ef1b6d518d9de73c8cda0575ef2b47f6f31490300a93624eff3fcfb5084
data/labels/Karkkila/karkkila_DJI_0005_frame20.txt,38,f5a201e696a4440628a32596b66706156d0442c4e229ff525dbf5ed22e00731e
data/labels/Karkkila/karkkila_DJI_0005_frame21.txt,38,390ecb0dd845f2da9e5aa2792a1000a0c8710d0eb38a302a242d5f4e977ef156
data/labels/Karkkila/karkkila_DJI_0005_frame22.txt,38,2ba269d2eb2c2ea45128c57644df93f62c76d90a7b5598fdc7ad43ee2b28851d
data/labels/Karkkila/karkkila_DJI_0005_frame23.txt,38,f680913f202443f00ba8ea4b6f97bab5986a79b172e63f074b052aeb40083000
data/labels/Karkkila/karkkila_DJI_0005_frame24.txt,38,6b12a9f549f977633c8bf650e6df5d74c4baf7fcfe1a037aeac5ec8ca57437b6
data/labels/Karkkila/karkkila_DJI_0005_frame25.txt,38,4af0f25292fb3818dc88616270a25c2f2ff4a2cedc99369b56f220c3e854d6c4
data/labels/Karkkila/karkkila_DJI_0005_frame26.txt,38,5fbe8fe789566f833289b6535d09b4f01da5b2edaeaaaaffc0259b06a088f08a
data/labels/Karkkila/karkkila_DJI_0005_frame27.txt,38,00999ca8cbb656ffe518cd2512ecf348a99481554f50b6da3fc832fd0489e2d5
data/labels/Karkkila/karkkila_DJI_0005_frame28.txt,38,b5344db2051cf4f8be2e99006854161c2fa7010e2a7b5038ed640b4ca5b61f16
data/labels/Karkkila/karkkila_DJI_0005_frame29.txt,38,471f267687b56210c9423101639d9cd68ee0f5cc44872c65bfbfa859062afb76
data/labels/Karkkila/karkkila_DJI_0005_frame3.txt,38,45006c5172bb4fad13448720ffb62cbbfc69ea6cf05e8a9467662c481d18daad
data/labels/Karkkila/karkkila_DJI_0005_frame30.txt,38,07c0cbdca95838f982e2611d80144e0ba6e28f80c80dc7183cd630367cd83e54
data/labels/Karkkila/karkkila_DJI_0005_frame31.txt,38,c0091cc130251f0a001d1050e66dc8769cc92877255b52d6e3dc47baf948a839
data/labels/Karkkila/karkkila_DJI_0005_frame32.txt,38,bc92fd969c0a2313edfb0b19daf985597b8a251f2bb80f405513c543de94c37d
data/labels/Karkkila/karkkila_DJI_0005_frame33.txt,38,d2f0d4a8f3ef7fce9de07f52b83199bd982c56873088d15e8a7101be42077ea1
data/labels/Karkkila/karkkila_DJI_0005_frame34.txt,38,65b1cf2250ce5a73868e13beb5fe83ef02ec35d6c67738035f08835b4421a5f4
data/labels/Karkkila/karkkila_DJI_0005_frame35.txt,38,c8384acce6f6835eb43470a1b38af23ea5504752dc36497993554cdcf160a1a1
data/labels/Karkkila/karkkila_DJI_0005_frame36.txt,37,f296dbfc336c9f077fc52830b2e91b398bee362718d3ae017f31c30ffd0d69a6
data/labels/Karkkila/karkkila_DJI_0005_frame37.txt,38,4d4f53af9a3f185a8baaccd2c7fc474548ff3d3892798194bcd31603a98f6bc2
data/labels/Karkkila/karkkila_DJI_0005_frame38.txt,38,ba2b101c02813628e4bf45b773056b255239e1ebd5ab3d901d5ac1e52e854dfa
data/labels/Karkkila/karkkila_DJI_0005_frame39.txt,38,53574c72b7650a52bd91c3ea526db0c1a6cc31b11ab8d5cfc2d2eeab2becdf51
data/labels/Karkkila/karkkila_DJI_0005_frame4.txt,38,64da26e82a2bd75d94a029ff9e7c99ba6131fe664b80d6065ace8291d8e16ead
data/labels/Karkkila/karkkila_DJI_0005_frame40.txt,38,dcbe18d2fa0421d4bfaef25d1092e708d4ca585d9bc6b9f84d5be1a9d1dcb126
data/labels/Karkkila/karkkila_DJI_0005_frame41.txt,38,f2ca839f42cb6ccba6dc564a2433566ec4c7db22e8a4def90075152e5f49d111
data/labels/Karkkila/karkkila_DJI_0005_frame42.txt,38,0002c7732636d4154de6625f06d8e040b5380dae9c5b3884f70fbc32729a19c9
data/labels/Karkkila/karkkila_DJI_0005_frame43.txt,37,ab966d96b71c1a969d8ed70958355fa706397d36a904c4aa22be382f152f8b87
data/labels/Karkkila/karkkila_DJI_0005_frame44.txt,38,e07468d2ba66d8cd0fa283fd51dede7a6eb8f880bd2d08fcb263180807711c47
data/labels/Karkkila/karkkila_DJI_0005_frame45.txt,38,d7f8844b7f89c0ffcd05e6d76d059885d358d78e8799f62434838e543a4372ee
data/labels/Karkkila/karkkila_DJI_0005_frame46.txt,38,b1bdc9e99737506b97a419a629c818c0ef7de24204e1590cb969c95f47f09013
data/labels/Karkkila/karkkila_DJI_0005_frame47.txt,38,be1043bc742540c57e0e478defed213571131e7f12af1d7b31d5f4d179936c0d
data/labels/Karkkila/karkkila_DJI_0005_frame48.txt,38,161f8f13ac04bf20bd35812bc05e17fb991273db1ce235b2189299a7bbe2c6f9
data/labels/Karkkila/karkkila_DJI_0005_frame49.txt,38,0aba1fd9cd094d53db7a20c40b4dcd7ccbcc4cb0080c511642be8ada4b17ea86
data/labels/Karkkila/karkkila_DJI_0005_frame5.txt,38,c04cfbe968d5389d886363d8481bb17005b17a39b1d2694de108ceada9519230
data/labels/Karkkila/karkkila_DJI_0005_frame50.txt,38,da866a04e80c11e17c5b08017c5f65300ca00ebcd1430e06b5caab546ffe117a
data/labels/Karkkila/karkkila_DJI_0005_frame51.txt,38,31f42f6de1d6b4ec413becb320c4e067cf15d75c3f6f91dba52882737d184d02
data/labels/Karkkila/karkkila_DJI_0005_frame52.txt,38,e899c40bcec6a24a79ecf6faeabb9273a7b5bd3ec96ab1587cab54c2fa9442db
data/labels/Karkkila/karkkila_DJI_0005_frame53.txt,38,0c20b56e423bb77bd074282b075b52c8251d9a478b3a901029393fdf396034af
data/labels/Karkkila/karkkila_DJI_0005_frame54.txt,38,168ba3182aa165c40641678b663cfd6d411c7c827987d7367524a81ad8298a1c
data/labels/Karkkila/karkkila_DJI_0005_frame55.txt,38,2e936f904e814c968bdf818d0360bac15d8ccf0c6df2185dc94fe0234b1bf8fb
data/labels/Karkkila/karkkila_DJI_0005_frame56.txt,38,31103c74efb0d71c9e3fcd40550d74a31f807c4995e9f03038d1dfb86b4d1925
data/labels/Karkkila/karkkila_DJI_0005_frame57.txt,38,d549c227efd58bff4c102be981bd2c2eab02a41e436e6b73d260862723d4c866
data/labels/Karkkila/karkkila_DJI_0005_frame58.txt,38,950ff12d8bf20d7c615091c351251bf277aba0b912ac38e250feb23ef96d4a69
data/labels/Karkkila/karkkila_DJI_0005_frame59.txt,38,d758c33143260e06e4d67f2fa015fd560567dde598bc641c6c8dd1a02188188a
data/labels/Karkkila/karkkila_DJI_0005_frame6.txt,38,7a0b0bec71e906babf98c2e96b641b61c904c55c83602a2f6bb1d50730a1b962
data/labels/Karkkila/karkkila_DJI_0005_frame60.txt,38,afc686bf07aa5c81188e63936f1bf8391914074be03634e544da720205ee06f1
data/labels/Karkkila/karkkila_DJI_0005_frame61.txt,38,ae1fcfe40e10594dbe8f76def0d40d3ae64a8f29e8472e1e7ce92c9fb09d9380
data/labels/Karkkila/karkkila_DJI_0005_frame62.txt,38,cfdc34bd2a48c07ad0d82db5232dd975f01fd8c82c39e1179920bae7cc674a1d
data/labels/Karkkila/karkkila_DJI_0005_frame63.txt,38,11bbf7ecf405b0700604881269b1c7add0817950b3c7ac92a2226c2fb1a737ac
data/labels/Karkkila/karkkila_DJI_0005_frame64.txt,38,838afcf139b13afc83563501362a9c955c38ba8d01782007523d4d1f7c4762b7
data/labels/Karkkila/karkkila_DJI_0005_frame65.txt,38,8ed43eb77564408d3f6ebddbb27bb32f5f84831699c0c2310e32ec60ac5d31fd
data/labels/Karkkila/karkkila_DJI_0005_frame66.txt,38,8f363c9fbc6daa91a489431cdb69857b6e5b62055715eeb797f4e17dc473c686
data/labels/Karkkila/karkkila_DJI_0005_frame67.txt,38,275d3ac7b83e7e3065d5b40d925c2e709832c533a3f64fc106c14e547e2ab764
data/labels/Karkkila/karkkila_DJI_0005_frame68.txt,38,4d01cf6bf71ae604ab810f4da6631b02712bab8f31d10889658c7439f2f8dfc2
data/labels/Karkkila/karkkila_DJI_0005_frame69.txt,38,5998fb4d86a47a30bbe31148d7b8e8352e5ce5de95a6099ddc26c752f0290b9b
data/labels/Karkkila/karkkila_DJI_0005_frame7.txt,38,6dbf92235ca392f5fc5767a4a07144e3c296f0b8a0ab1a7177c630bcefd66c3a
data/labels/Karkkila/karkkila_DJI_0005_frame70.txt,38,3b1de2032d5952664ed32fdbc6231bc23fc15db0f7b208ece3c4fb1b9d116059
data/labels/Karkkila/karkkila_DJI_0005_frame71.txt,38,e5103bac04f4f7b510cd88ae8a98cb0e32c5cfdeddbb9b77d5ed4cc7c0120c04
data/labels/Karkkila/karkkila_DJI_0005_frame72.txt,38,e34afe7803f86871a9fa60f796bda5546b73a386ba68d7ca79fa9e45d3e4ba99
data/labels/Karkkila/karkkila_DJI_0005_frame73.txt,38,73232f8f5762b1a0db88993a5d2270af512e7a5ce1e55d9fab2743ecb6c668bc
data/labels/Karkkila/karkkila_DJI_0005_frame74.txt,38,f1298509f21b6851aa1466fa2a6a7705fffbd40db7c93c6f9b9c12f8a043e2a5
data/labels/Karkkila/karkkila_DJI_0005_frame75.txt,38,c3cabc6fe85424aa9038e399da7d28e0d106f48a7024dc24919d241ef0c4bb62
data/labels/Karkkila/karkkila_DJI_0005_frame76.txt,38,1d239a5515195e923217710825b32f9321ceb678d651b551f8b5875c1cc0111c
data/labels/Karkkila/karkkila_DJI_0005_frame77.txt,38,26aaa7552a6270c4fab6ca582f41b5f6e026ca5dae2832b1a1c57e8eb5702393
data/labels/Karkkila/karkkila_DJI_0005_frame78.txt,38,75f640bc9a5a91557313c09ea98938e5bcea2a356a4f5a75a0795273da98cca9
data/labels/Karkkila/karkkila_DJI_0005_frame79.txt,38,954fa18b275446e7b29be255aab19cd8c987d4f44696d5634002acce6e0cb9e1
data/labels/Karkkila/karkkila_DJI_0005_frame8.txt,38,bc56450b6b006e6b2e1b896cbc495c453c76d0f03c1080ce8809d6ee2f0cd766
data/labels/Karkkila/karkkila_DJI_0005_frame80.txt,38,9a2d74dd28abade93c0772c7e36e828a930684b10b230fab9073717cb60b4036
data/labels/Karkkila/karkkila_DJI_0005_frame81.txt,38,3257df2f12b16e8b2b45ec5ab5e447160be2a7e05c5349d8293841757a91dd69
data/labels/Karkkila/karkkila_DJI_0005_frame82.txt,38,56732d70610ede2f1803c9a95b8601e48083a5fa230f67525b784f30d15f3c9b
data/labels/Karkkila/karkkila_DJI_0005_frame83.txt,38,9648c37937f804f4e6ec2a3127e0d77ec34bbf711fe3136840c51927644ee090
data/labels/Karkkila/karkkila_DJI_0005_frame84.txt,38,a26e6b2c9aee9dd6da97d37604d38dfc8adb7802a67db262ab8d55fcb8e9aced
data/labels/Karkkila/karkkila_DJI_0005_frame85.txt,38,038df6b0d3536b819a2ac6fc432e400bc24f55f289ffcaafb9b5c70725dd4166
data/labels/Karkkila/karkkila_DJI_0005_frame86.txt,38,bb78536e6f71f48b984175469132e1b093aee8e566e14b4f27087cf014e1318f
data/labels/Karkkila/karkkila_DJI_0005_frame87.txt,38,ff0a278b8635f9948aa6fed10b090704d57ba800f6ebbd8d0f77b44c7726b872
data/labels/Karkkila/karkkila_DJI_0005_frame88.txt,38,90519cd6a8b5cb4347f7033ae8f52647c09eb786bbba865d2e77f63ccdf8a42f
data/labels/Karkkila/karkkila_DJI_0005_frame89.txt,38,6bf8a8ce45eaf87b85dea30e715f6606d7ff3f57cbef1c71575f86f6d1cbcc34
data/labels/Karkkila/karkkila_DJI_0005_frame9.txt,38,99a7066bd983857e7fbbfb5529d59e367069f58a8c281b8a2a148ad886c42bef
data/labels/Karkkila/karkkila_DJI_0005_frame90.txt,38,418a28d1b5052c130b88ff74462ce1c329e79b87f503aab691d78f4d9d69863a
data/labels/Karkkila/karkkila_DJI_0005_frame91.txt,38,e95380fedb20e941c094a2baae508038cc28f4b885f33283a4126498be8c5e1f
data/labels/Karkkila/karkkila_DJI_0005_frame92.txt,38,d5d80404b1610c995a6c4443e90e3fc34aca9a39f659a00034d0f8f825256758
data/labels/Karkkila/karkkila_DJI_0005_frame93.txt,38,3efd5e479132298e817aa280be0479beab4cfe59a9828673e1968df49fde4058
data/labels/Karkkila/karkkila_DJI_0005_frame94.txt,38,fff183af83dc1f9879b1c7e8806adb01bd6fb93779e4237c2be09fe15951344d
data/labels/Karkkila/karkkila_DJI_0005_frame95.txt,38,f1f6766f2e0615d5d786226cdede170e0f8ee57966e38f5210cc0a7022af71e8
data/labels/Karkkila/karkkila_DJI_0005_frame96.txt,38,2a0d208328bdc2434141ce2a4416d5034445b7c061d46765dbac81e4a63fdc5f
data/labels/Karkkila/karkkila_DJI_0005_frame97.txt,38,27fadac8b9decfe70f95e7b8416e2939059217eeebc0d34a8b9a610ab340ddd7
data/labels/Karkkila/karkkila_DJI_0005_frame98.txt,38,e0ad81bdb50903c655f39c5445e01d4a21187f398a230565998fdf1d291bc787
data/labels/Karkkila/karkkila_DJI_0005_frame99.txt,38,bb3b2daa00069619f4a43ba11d85d92f7b6be5f9afb924b8db466d204599ac0b
data/labels/Karkkila/karkkila_DJI_0006_frame0.txt,38,793d4a41e1dfb42629e1065610caa76fa8b15c0e5c76241a42c5f2de6c0de16f
data/labels/Karkkila/karkkila_DJI_0006_frame1.txt,38,9736270ff19352576674bdddad06900128a5077eff709b6f11b02aecc4c8b014
data/labels/Karkkila/karkkila_DJI_0006_frame10.txt,38,a18c36cd99f03269dda86e42b3b302fe290359508c39fb2a1cdbd899c5122d6f
data/labels/Karkkila/karkkila_DJI_0006_frame100.txt,38,0b1f0c4a8425045e0f1b5018919d9c74d84608aaf28a910413655693a592e755
data/labels/Karkkila/karkkila_DJI_0006_frame101.txt,38,8206dde28e574b647bf4fecb7dcf1c585de2e7c60911fdf07b442ad0f862301c
data/labels/Karkkila/karkkila_DJI_0006_frame102.txt,38,cbbc1000fb594323dec75b0e680c106872bb962436f0d9c68bc30fa427a0dc2c
data/labels/Karkkila/karkkila_DJI_0006_frame103.txt,38,f01aff8697393beeb25d75271af2659d3b0a2a4cc4c4b2baead808c00ad692af
data/labels/Karkkila/karkkila_DJI_0006_frame104.txt,38,4a55b535f47d011939840845173cb23cf3285302a2e97f50f7e38e12c03c2db2
data/labels/Karkkila/karkkila_DJI_0006_frame105.txt,38,f1879f4ee75bf5579274cbab5eed5b6fbebcd6f63ce92d394d973b9baf329ecf
data/labels/Karkkila/karkkila_DJI_0006_frame106.txt,38,1153d482446333696459dca4583d9c156a911da833c2e6f0485ba147b313ae4a
data/labels/Karkkila/karkkila_DJI_0006_frame107.txt,38,b0bdaa193ad3e5807fb9e76d95c6dc1720ae9e19f487075d53c3dccb3c4e6fb0
data/labels/Karkkila/karkkila_DJI_0006_frame108.txt,38,7ad6dbc793c952b4f0af2ba4ea71500b981af95803f1b981838168b96923f0e5
data/labels/Karkkila/karkkila_DJI_0006_frame109.txt,38,54a26a6e82db15fd1bd7359c28d8518488f5edf057c4379d73f488e6b4169ab3
data/labels/Karkkila/karkkila_DJI_0006_frame11.txt,38,c46e74ad377975bea2da1a6e0761f1e5fefa4289794d7ba9534d9e1b7a4368f6
data/labels/Karkkila/karkkila_DJI_0006_frame110.txt,38,12ffd6ab9c6df2415175948c807d71a76a169f41eda7df57a174d850fe0ad499
data/labels/Karkkila/karkkila_DJI_0006_frame111.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame112.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame113.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame114.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame115.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame116.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame117.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame118.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0006_frame12.txt,38,55d71cbbfd474ba074cfbe73171fae91560c071686e80588cf6260acee9ffd3e
data/labels/Karkkila/karkkila_DJI_0006_frame13.txt,38,00ec37fa28cd732aa21a71b9d2f160332277bbc2aee29fac3ceb85b3060f5add
data/labels/Karkkila/karkkila_DJI_0006_frame14.txt,38,7ae16a84de716de50a3726175ba4b1b46598861f2fbe27e1066fdf71450a0e14
data/labels/Karkkila/karkkila_DJI_0006_frame15.txt,38,c8201c7a2950f23f2b1f5ad1687382f065b85d59767297095b9c0c04d6ef6732
data/labels/Karkkila/karkkila_DJI_0006_frame16.txt,38,baf353fa9fe6a849fa12b1f45f66bc715a031bd16eef32ea91796e70f666180f
data/labels/Karkkila/karkkila_DJI_0006_frame17.txt,38,6185505567fc377d05ec3e17116847348a03c04e809e13dc4d6a77bdebf3c5cc
data/labels/Karkkila/karkkila_DJI_0006_frame18.txt,38,99766d69b5909e883fe313946850bf6fe1fa2dca4bd01c6be5ce309683207f3c
data/labels/Karkkila/karkkila_DJI_0006_frame19.txt,38,c5e29121f48fec5cfef8f6abf78b25bd611f251b7c65f490fe52bb125cb9f2dc
data/labels/Karkkila/karkkila_DJI_0006_frame2.txt,38,4ab0f360cd0ba804cf4a0441b61a718367ec57cb2a20101ce33bac41393a5cd2
data/labels/Karkkila/karkkila_DJI_0006_frame20.txt,38,0bfc78afc42311fb0dd07081c9f0f729152abbe29e00dfd4a516eccb7f9f6689
data/labels/Karkkila/karkkila_DJI_0006_frame21.txt,38,1e66fc46a6a50ef9c03a2659b9fd43edeae9adec15c207007f4becd8ca550899
data/labels/Karkkila/karkkila_DJI_0006_frame22.txt,38,0615780b99a110f496703e4f871745dc07131b7c92f4223773aa3b79e78bc3c5
data/labels/Karkkila/karkkila_DJI_0006_frame23.txt,38,fa7331d4358dd4b0ad837236efde81d5064d0387536c640c8d5a7e27fc965d42
data/labels/Karkkila/karkkila_DJI_0006_frame24.txt,38,2b115c64cf3a9ba5d6effabf1b6251697de9b870266d24c2a7a618d38cedf5e2
data/labels/Karkkila/karkkila_DJI_0006_frame25.txt,38,70dafbb696894adcb1533de38ddf0e8836d850d2b573499b163e0019e2262c7c
data/labels/Karkkila/karkkila_DJI_0006_frame26.txt,38,4515aabfe2e9db526e5f0f32d6f9791d7bcf58c9a415c57e5b0972a02af43491
data/labels/Karkkila/karkkila_DJI_0006_frame27.txt,38,1d0827ba72655044a693db75b759e87e1c5043ac83485043e875c5483d719c1c
data/labels/Karkkila/karkkila_DJI_0006_frame28.txt,38,b59fd44165bb0ea816bf253c021e05512c7a5bc84bc97debc0b6810e4c4a6157
data/labels/Karkkila/karkkila_DJI_0006_frame29.txt,38,606617eed2089a8774ca1a886485da395b5cb012f6452759d29f7ee3e5204a0a
data/labels/Karkkila/karkkila_DJI_0006_frame3.txt,38,80b8dd27114f5b81df4b1abfb9850603e66664f61c0e3bb69241557e48daced8
data/labels/Karkkila/karkkila_DJI_0006_frame30.txt,38,f94225aff3abf2f99a1bf7924e28ad6ffaccb06d4b701ac6fee808cfc0e62ff4
data/labels/Karkkila/karkkila_DJI_0006_frame31.txt,38,835058f99c9847a0ec8ebacf8c070cf033e6128e47c596fd0c086dd47196b3f4
data/labels/Karkkila/karkkila_DJI_0006_frame32.txt,38,95ed99d46b40a11f7a1a069177e2062acf2f02373d3397749e3bff3c89451d4b
data/labels/Karkkila/karkkila_DJI_0006_frame33.txt,38,f1f33314945807d9078a7388f3d9e653d3dd5bf0253fdbd54dd2089ba727159e
data/labels/Karkkila/karkkila_DJI_0006_frame34.txt,38,90437fbc2ac4852222f90b5a133211e4507fd2133481f199b3e93637c98f2580
data/labels/Karkkila/karkkila_DJI_0006_frame35.txt,38,1e2dd65cd3bcdb998c6ffd76117a0a62f1b6102d436fc025bc5520fd9f3a68c8
data/labels/Karkkila/karkkila_DJI_0006_frame36.txt,38,3dc123998b8d4d2a75e443b9c0af58ea99089d17326391efed366b5643149580
data/labels/Karkkila/karkkila_DJI_0006_frame37.txt,38,cc5fd52d3f323603404d2b9e0d59aed030ff108a6b88e1f0de548317f0ae1be3
data/labels/Karkkila/karkkila_DJI_0006_frame38.txt,38,6228dd713d9e6798df04e7f48946c16d6aa08e08080b2768d026aeed4efcf6ea
data/labels/Karkkila/karkkila_DJI_0006_frame39.txt,38,3bf011d478a5c664cec9fa6278f8f521645ed2957b524d0f092b78bec89fdf50
data/labels/Karkkila/karkkila_DJI_0006_frame4.txt,38,ba8e6a7f87af4160eb7942e0ed131ee7af49771bd97df7d60c51605fae3af63f
data/labels/Karkkila/karkkila_DJI_0006_frame40.txt,38,fddf92cbf3ba4ab30abd2887d2dad40c10f8258f66cceeaed9483ecb987f3d06
data/labels/Karkkila/karkkila_DJI_0006_frame41.txt,38,1491bbaa1f5bb05a53d0cb6398cace5c45ab79a2c0205aadc1e364637aa56e15
data/labels/Karkkila/karkkila_DJI_0006_frame42.txt,38,90f21bb65b85098bd89352915430b53e779e00bbabe273af7b1bd49ab7beab82
data/labels/Karkkila/karkkila_DJI_0006_frame43.txt,38,c39985184ee8d52327666efcd70705d700fd0427df3af847d06ea0f41dc7eef6
data/labels/Karkkila/karkkila_DJI_0006_frame44.txt,38,7b8a2579a05c89883d735839206eb09b5ebec7db9a0feb9c776b4535ef004128
data/labels/Karkkila/karkkila_DJI_0006_frame45.txt,38,5431774f68644b60c00e363f7d0cfedc7e0a0437cd64a11a41c07ca73a96b8ff
data/labels/Karkkila/karkkila_DJI_0006_frame46.txt,38,0affd0845f4dfe77a34780f70eaf15eaab2400080d2d72d0e03681671087fd58
data/labels/Karkkila/karkkila_DJI_0006_frame47.txt,38,9ff4a51d342f72b86aadfceafb88ce14edea7519aef3482a0a6a23aaed669e0e
data/labels/Karkkila/karkkila_DJI_0006_frame48.txt,38,30de174fa2e620e3ed805e2b5dc4dc7907abb10fc424e1a5c3803913877e7381
data/labels/Karkkila/karkkila_DJI_0006_frame49.txt,38,cdcff0c650f6e34354a203e0771e6e8a2c5ea996810484c59bbe6e6f0d82e217
data/labels/Karkkila/karkkila_DJI_0006_frame5.txt,38,153ae9b95e86c2275b9531e61f785dadf01fc1c93c1e8c83e33572d49a006347
data/labels/Karkkila/karkkila_DJI_0006_frame50.txt,38,dc893ad1c7e4fe6d32bc239d43ac31b3289a297b009acd6ba4869cf5180b251a
data/labels/Karkkila/karkkila_DJI_0006_frame51.txt,38,b902d558bd20bfcef5469dc53709460b81e84494209cd5a28c2a25939cbbd62c
data/labels/Karkkila/karkkila_DJI_0006_frame52.txt,38,fdd515ae5a7175baad14ff0fcfa7015ef94baaef968c227c3c3f7f9578be54d3
data/labels/Karkkila/karkkila_DJI_0006_frame53.txt,38,e0747122291c805a72d4baa029586128cf1b1d66cffe572897ff5b5469767e3e
data/labels/Karkkila/karkkila_DJI_0006_frame54.txt,38,58d8f58549423d26a60e40e758fe648402f1c497c4cec7445b1b5adfd3b8b48e
data/labels/Karkkila/karkkila_DJI_0006_frame55.txt,38,b4decc52d0683566f10def34167a1d9d06721b0d516696ac86598300ee4b06ff
data/labels/Karkkila/karkkila_DJI_0006_frame56.txt,38,431695d3bb83d17d41d119f6a0c997805962ac6f725e6b0d0f7399b21690105c
data/labels/Karkkila/karkkila_DJI_0006_frame57.txt,38,ab5bf261620cf342c5a2ee78c667f02a75cee2f233134f5d3b181d5d4bbdebb2
data/labels/Karkkila/karkkila_DJI_0006_frame58.txt,38,8117fb14d6a4ab5296ab4478b24c7b9a8799d75bbf80f6e3a2463b6391d349c8
data/labels/Karkkila/karkkila_DJI_0006_frame59.txt,38,8b6e1028dbd1e56c0fb64332cadaabfa4f23011024adc6b62637ab7a6260f10f
